date,team,group,elo,win_group,reach_r32,reach_r16,reach_qf,reach_sf,reach_final,reach_champion
2026-06-25,Ecuador,E,1937,0.0,0.21538,0.07476,0.0271,0.00906,0.00244,0.00076
2026-06-25,Ghana,L,1841,0.09056,1.0,0.21888,0.06194,0.01324,0.00268,0.00044
2026-06-25,South Africa,A,1819,0.0,1.0,0.38354,0.08224,0.0146,0.00232,0.00034
2026-06-25,Bosnia and Herzegovina,B,1818,0.0,1.0,0.18852,0.05512,0.01056,0.00202,0.00026
2026-06-25,Scotland,C,1871,0.0,0.36674,0.0921,0.02536,0.00558,0.00116,0.00012
2026-06-25,Cape Verde,H,1810,0.02426,0.6532,0.06802,0.02096,0.00494,0.00084,0.0001
2026-06-25,DR Congo,K,1834,0.0,0.39226,0.07902,0.02096,0.00406,0.00074,0.0001
2026-06-25,Turkey,D,1887,0.0,0.08268,0.01566,0.00518,0.00186,0.00044,0.0001
2026-06-25,Uzbekistan,K,1802,0.0,0.02966,0.00562,0.00132,0.00018,8e-05,4e-05
2026-06-25,Saudi Arabia,H,1801,0.0,0.3475,0.03012,0.00934,0.00194,0.00028,2e-05
2026-06-25,New Zealand,G,1771,0.0,0.15974,0.04752,0.00494,0.00074,4e-05,2e-05
2026-06-25,Czech Republic,A,1816,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-25,Haiti,C,1720,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-25,Jordan,J,1767,0.0,0.01566,0.0029,0.00064,0.00012,0.0,0.0
2026-06-25,Qatar,B,1686,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-25,Iraq,I,1780,0.0,0.0412,0.0087,0.00176,0.0002,4e-05,0.0
2026-06-25,Curaçao,E,1725,0.0,0.21212,0.0254,0.00328,0.00036,0.0,0.0
2026-06-25,Tunisia,F,1756,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-25,Panama,L,1782,0.0,0.0189,0.00336,0.00106,0.00014,6e-05,0.0
2026-06-27,Argentina,J,2185,0.99912,1.0,0.87734,0.723,0.50934,0.3181,0.19384
2026-06-27,France,I,2178,0.76462,1.0,0.83252,0.57666,0.39464,0.24536,0.1488
2026-06-27,Spain,H,2175,0.86408,1.0,0.77572,0.50796,0.39288,0.24458,0.14136
2026-06-27,England,L,2121,0.78762,1.0,0.7389,0.44008,0.25414,0.13596,0.07294
2026-06-27,Brazil,C,2126,1.0,1.0,0.64138,0.38958,0.2298,0.12088,0.0642
2026-06-27,Portugal,K,2093,0.37762,1.0,0.70278,0.3936,0.22938,0.12038,0.05836
2026-06-27,Netherlands,F,2080,1.0,1.0,0.544,0.40978,0.20404,0.10418,0.04918
2026-06-27,Colombia,K,2070,0.62238,1.0,0.69116,0.3908,0.19638,0.09564,0.04388
2026-06-27,Mexico,A,1970,1.0,1.0,0.61878,0.33154,0.16048,0.07236,0.03342
2026-06-27,Norway,I,2053,0.23538,1.0,0.66258,0.32378,0.16592,0.07596,0.03272
2026-06-27,Germany,E,2044,1.0,1.0,0.6612,0.28234,0.15028,0.07032,0.02856
2026-06-27,Morocco,C,2041,0.0,1.0,0.456,0.31974,0.14258,0.06686,0.0283
2026-06-27,United States,D,1911,1.0,1.0,0.73566,0.46756,0.17754,0.07398,0.02716
2026-06-27,Switzerland,B,2000,1.0,1.0,0.60744,0.28034,0.09948,0.03976,0.01538
2026-06-27,Japan,F,2007,0.0,1.0,0.35862,0.16688,0.07446,0.029,0.011
2026-06-27,Belgium,G,1973,0.1466,0.83456,0.46686,0.15756,0.06086,0.02266,0.00792
2026-06-27,Ecuador,E,1974,0.0,1.0,0.3945,0.16688,0.06178,0.02144,0.00734
2026-06-27,Croatia,L,1965,0.12458,0.86938,0.34508,0.14458,0.05798,0.01976,0.00618
2026-06-27,Canada,B,1821,0.0,1.0,0.61218,0.19406,0.05798,0.0188,0.00464
2026-06-27,Egypt,G,1911,0.61756,1.0,0.49982,0.1941,0.05146,0.01612,0.00388
2026-06-27,Austria,J,1938,0.00086,0.8843,0.2501,0.09474,0.03912,0.01202,0.0033
2026-06-27,Australia,D,1912,0.0,1.0,0.48364,0.09562,0.03522,0.00956,0.00252
2026-06-27,Ivory Coast,E,1924,0.0,1.0,0.30626,0.09206,0.03164,0.009,0.00238
2026-06-27,Sweden,F,1913,0.0,1.0,0.3388,0.09068,0.0337,0.0099,0.00236
2026-06-27,Uruguay,H,1944,0.11174,0.3495,0.142,0.05814,0.02238,0.008,0.00202
2026-06-27,Paraguay,D,1904,0.0,0.99888,0.20042,0.07754,0.02804,0.00792,0.00194
2026-06-27,Algeria,J,1907,2e-05,0.69318,0.19874,0.0688,0.02208,0.00632,0.00168
2026-06-27,Iran,G,1886,0.23584,0.61036,0.27328,0.0862,0.02076,0.00556,0.00128
2026-06-27,South Korea,A,1857,0.0,0.70948,0.31106,0.11584,0.02216,0.00486,0.00092
2026-06-27,Senegal,I,1913,0.0,0.3381,0.12602,0.04888,0.01244,0.00318,0.0007
2026-06-27,Bosnia and Herzegovina,B,1818,0.0,1.0,0.26434,0.10734,0.01732,0.00328,0.00052
2026-06-27,Ghana,L,1841,0.0878,0.99976,0.22232,0.05866,0.01378,0.0028,0.00042
2026-06-27,South Africa,A,1819,0.0,1.0,0.38782,0.07642,0.01384,0.00266,0.00032
2026-06-27,DR Congo,K,1834,0.0,0.38982,0.07878,0.01964,0.00446,0.00066,0.00018
2026-06-27,Cape Verde,H,1810,0.02418,0.6473,0.07426,0.02324,0.006,0.00114,0.00018
2026-06-27,Saudi Arabia,H,1801,0.0,0.34766,0.03132,0.00982,0.00226,0.0005,0.0001
2026-06-27,Scotland,C,1871,0.0,0.12764,0.03324,0.00904,0.00214,0.00042,8e-05
2026-06-27,New Zealand,G,1771,0.0,0.15982,0.04806,0.00498,0.0011,8e-05,2e-05
2026-06-27,Uzbekistan,K,1802,0.0,0.00536,0.001,0.0003,6e-05,4e-05,2e-05
2026-06-27,Czech Republic,A,1816,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-27,Turkey,D,1928,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-27,Haiti,C,1720,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-27,Jordan,J,1767,0.0,0.00972,0.0019,0.00042,0.0,0.0,0.0
2026-06-27,Qatar,B,1686,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-27,Iraq,I,1780,0.0,0.01046,0.00204,0.00036,2e-05,0.0,0.0
2026-06-27,Curaçao,E,1705,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-27,Tunisia,F,1746,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-27,Panama,L,1782,0.0,0.01472,0.00208,0.00046,8e-05,0.0,0.0
2026-06-28,Argentina,J,2190,1.0,1.0,0.92164,0.77728,0.56036,0.3559,0.20548
2026-06-28,France,I,2210,1.0,1.0,0.8627,0.65908,0.48394,0.31462,0.19378
2026-06-28,Spain,H,2186,1.0,1.0,0.81188,0.53644,0.406,0.24018,0.13948
2026-06-28,England,L,2134,1.0,1.0,0.82038,0.51132,0.30896,0.16244,0.08416
2026-06-28,Brazil,C,2126,1.0,1.0,0.64294,0.43032,0.24002,0.12636,0.06302
2026-06-28,Colombia,K,2066,1.0,1.0,0.79966,0.49974,0.21448,0.10668,0.04544
2026-06-28,Portugal,K,2097,0.0,1.0,0.64404,0.29284,0.18992,0.08952,0.0424
2026-06-28,Netherlands,F,2080,1.0,1.0,0.54518,0.41086,0.17516,0.08658,0.04096
2026-06-28,Mexico,A,1970,1.0,1.0,0.60956,0.2925,0.15152,0.06806,0.02974
2026-06-28,Germany,E,2044,1.0,1.0,0.67082,0.22778,0.1243,0.05598,0.02486
2026-06-28,Morocco,C,2041,0.0,1.0,0.45482,0.31958,0.11912,0.05212,0.0209
2026-06-28,United States,D,1911,1.0,1.0,0.7394,0.39448,0.14116,0.05106,0.01912
2026-06-28,Norway,I,2021,0.0,1.0,0.61336,0.2612,0.1114,0.04314,0.01532
2026-06-28,Switzerland,B,2000,1.0,1.0,0.60304,0.28892,0.09986,0.04036,0.01418
2026-06-28,Belgium,G,1996,1.0,1.0,0.55968,0.30874,0.10694,0.03722,0.01316
2026-06-28,Japan,F,2007,0.0,1.0,0.35706,0.19104,0.07956,0.02952,0.0107
2026-06-28,Croatia,L,1976,0.0,1.0,0.35596,0.1039,0.05186,0.0172,0.00562
2026-06-28,Ecuador,E,1974,0.0,1.0,0.39044,0.13924,0.05704,0.01902,0.00538
2026-06-28,Senegal,I,1946,0.0,1.0,0.44032,0.21856,0.06212,0.01832,0.0053
2026-06-28,Canada,B,1821,0.0,1.0,0.61302,0.19452,0.04428,0.01396,0.00384
2026-06-28,Australia,D,1912,0.0,1.0,0.50318,0.09644,0.03654,0.011,0.00292
2026-06-28,Ivory Coast,E,1924,0.0,1.0,0.38664,0.11744,0.0357,0.00984,0.00284
2026-06-28,Egypt,G,1914,0.0,1.0,0.49682,0.09554,0.0368,0.01118,0.00258
2026-06-28,Austria,J,1936,0.0,1.0,0.18812,0.06682,0.03046,0.00776,0.00222
2026-06-28,Algeria,J,1908,0.0,1.0,0.39696,0.14332,0.03346,0.00956,0.00214
2026-06-28,Sweden,F,1913,0.0,1.0,0.1373,0.05558,0.02088,0.00592,0.00146
2026-06-28,Paraguay,D,1904,0.0,1.0,0.32918,0.05756,0.02102,0.00588,0.0012
2026-06-28,DR Congo,K,1879,0.0,1.0,0.17962,0.05694,0.0158,0.00336,0.0007
2026-06-28,Ghana,L,1830,0.0,1.0,0.20034,0.06802,0.01096,0.002,0.0004
2026-06-28,South Africa,A,1819,0.0,1.0,0.38698,0.07504,0.0113,0.00188,0.00024
2026-06-28,Bosnia and Herzegovina,B,1818,0.0,1.0,0.2606,0.07822,0.01154,0.0018,0.00024
2026-06-28,Cape Verde,H,1810,0.0,1.0,0.07836,0.03074,0.00754,0.00158,0.00022
2026-06-28,Turkey,D,1928,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-28,Scotland,C,1871,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-28,Haiti,C,1720,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-28,Qatar,B,1686,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-28,Czech Republic,A,1816,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-28,South Korea,A,1857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-28,Curaçao,E,1705,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-28,Tunisia,F,1746,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-28,Uruguay,H,1934,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-28,Saudi Arabia,H,1800,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-28,Iran,G,1883,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-28,New Zealand,G,1748,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-28,Jordan,J,1762,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-28,Iraq,I,1746,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-28,Uzbekistan,K,1756,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-28,Panama,L,1769,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-29,France,I,2187,1.0,1.0,0.78696,0.56178,0.4023,0.26176,0.16592
2026-06-29,Argentina,J,2134,1.0,1.0,0.88224,0.71504,0.5013,0.29214,0.15944
2026-06-29,Spain,H,2149,1.0,1.0,0.76824,0.47186,0.32772,0.18622,0.11232
2026-06-29,England,L,2131,1.0,1.0,0.80756,0.53548,0.32662,0.1973,0.10696
2026-06-29,Brazil,C,2113,1.0,1.0,0.6543,0.41374,0.23044,0.1351,0.0697
2026-06-29,Portugal,K,2099,0.0,1.0,0.65334,0.3277,0.2063,0.1055,0.05532
2026-06-29,Netherlands,F,2075,1.0,1.0,0.55392,0.3693,0.16802,0.08738,0.0436
2026-06-29,Germany,E,2062,1.0,1.0,0.71298,0.29026,0.16352,0.08206,0.03938
2026-06-29,Colombia,K,2019,1.0,1.0,0.64832,0.37188,0.16894,0.07478,0.03116
2026-06-29,United States,D,1934,1.0,1.0,0.70774,0.385,0.15974,0.06652,0.02866
2026-06-29,Norway,I,2027,0.0,1.0,0.5742,0.26284,0.12028,0.05652,0.02384
2026-06-29,Mexico,A,1928,1.0,1.0,0.57392,0.24502,0.11572,0.05458,0.02212
2026-06-29,Morocco,C,2026,0.0,1.0,0.44608,0.26988,0.1054,0.04812,0.0212
2026-06-29,Belgium,G,2006,1.0,1.0,0.54508,0.29048,0.11492,0.04508,0.01886
2026-06-29,Switzerland,B,1986,1.0,1.0,0.58138,0.3008,0.12256,0.04908,0.01762
2026-06-29,Canada,B,1842,0.0,1.0,1.0,0.36082,0.10136,0.03464,0.0118
2026-06-29,Japan,F,1983,0.0,1.0,0.3457,0.16648,0.06662,0.02838,0.0107
2026-06-29,Senegal,I,1969,0.0,1.0,0.45492,0.2198,0.0755,0.02688,0.0099
2026-06-29,Croatia,L,1972,0.0,1.0,0.34666,0.11972,0.05846,0.02054,0.00798
2026-06-29,Ecuador,E,1961,0.0,1.0,0.42608,0.14646,0.05814,0.02292,0.00792
2026-06-29,Ivory Coast,E,1962,0.0,1.0,0.4258,0.15694,0.05918,0.02334,0.00758
2026-06-29,Sweden,F,1959,0.0,1.0,0.21304,0.09174,0.04014,0.01442,0.00532
2026-06-29,Algeria,J,1915,0.0,1.0,0.41862,0.1779,0.0552,0.01756,0.00506
2026-06-29,Egypt,G,1902,0.0,1.0,0.53992,0.1373,0.05718,0.01644,0.00374
2026-06-29,Austria,J,1936,0.0,1.0,0.23176,0.08072,0.03588,0.01094,0.00366
2026-06-29,Ghana,L,1894,0.0,1.0,0.35168,0.14942,0.04166,0.01244,0.0031
2026-06-29,DR Congo,K,1887,0.0,1.0,0.19244,0.07304,0.023,0.00708,0.00194
2026-06-29,Australia,D,1871,0.0,1.0,0.46008,0.0988,0.03772,0.0095,0.00192
2026-06-29,Paraguay,D,1889,0.0,1.0,0.28702,0.05622,0.01926,0.00534,0.00138
2026-06-29,Bosnia and Herzegovina,B,1865,0.0,1.0,0.29226,0.10472,0.02148,0.0046,0.0012
2026-06-29,Cape Verde,H,1818,0.0,1.0,0.11776,0.04886,0.01544,0.00284,0.0007
2026-06-29,South Africa,A,1810,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-06-29,Turkey,D,1945,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-29,Scotland,C,1884,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-29,Haiti,C,1742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-29,Qatar,B,1711,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-29,Czech Republic,A,1852,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-29,South Korea,A,1857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-29,Curaçao,E,1722,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-29,Tunisia,F,1778,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-29,Uruguay,H,1941,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-29,Saudi Arabia,H,1800,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-29,Iran,G,1820,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-29,New Zealand,G,1747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-29,Jordan,J,1734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-29,Iraq,I,1733,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-29,Uzbekistan,K,1773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-29,Panama,L,1742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,France,I,2187,1.0,1.0,0.78482,0.67672,0.50176,0.32378,0.20136
2026-06-30,Argentina,J,2134,1.0,1.0,0.88178,0.71554,0.49998,0.27922,0.1516
2026-06-30,Brazil,C,2129,1.0,1.0,1.0,0.65934,0.38584,0.23306,0.12568
2026-06-30,Spain,H,2149,1.0,1.0,0.76852,0.46642,0.32586,0.1907,0.11102
2026-06-30,England,L,2131,1.0,1.0,0.807,0.53802,0.29858,0.17822,0.09636
2026-06-30,Portugal,K,2099,0.0,1.0,0.65776,0.3356,0.21214,0.1125,0.05808
2026-06-30,Morocco,C,2028,0.0,1.0,1.0,0.60678,0.24958,0.11288,0.049
2026-06-30,United States,D,1934,1.0,1.0,0.70294,0.3835,0.16004,0.06994,0.03024
2026-06-30,Colombia,K,2019,1.0,1.0,0.6486,0.37082,0.16664,0.0698,0.02678
2026-06-30,Mexico,A,1928,1.0,1.0,0.56968,0.24366,0.10224,0.04754,0.01958
2026-06-30,Norway,I,2027,0.0,1.0,0.57738,0.21766,0.09986,0.04688,0.0193
2026-06-30,Belgium,G,2006,1.0,1.0,0.54396,0.29036,0.11304,0.04558,0.01862
2026-06-30,Switzerland,B,1986,1.0,1.0,0.57938,0.29712,0.12148,0.04654,0.0162
2026-06-30,Canada,B,1842,0.0,1.0,1.0,0.39322,0.11568,0.0384,0.01294
2026-06-30,Senegal,I,1969,0.0,1.0,0.45604,0.21956,0.07512,0.02528,0.00902
2026-06-30,Sweden,F,1959,0.0,1.0,0.21518,0.12148,0.05646,0.02152,0.0074
2026-06-30,Croatia,L,1972,0.0,1.0,0.34224,0.11616,0.05462,0.01998,0.00736
2026-06-30,Ecuador,E,1961,0.0,1.0,0.43032,0.14684,0.0502,0.02094,0.00706
2026-06-30,Ivory Coast,E,1962,0.0,1.0,0.42262,0.123,0.04558,0.01872,0.00656
2026-06-30,Paraguay,D,1895,0.0,1.0,1.0,0.2018,0.07652,0.02218,0.00602
2026-06-30,Egypt,G,1902,0.0,1.0,0.53558,0.13362,0.05682,0.0153,0.00414
2026-06-30,Austria,J,1936,0.0,1.0,0.23148,0.08182,0.03628,0.0119,0.00386
2026-06-30,Algeria,J,1915,0.0,1.0,0.42062,0.17962,0.05666,0.01602,0.00382
2026-06-30,Ghana,L,1894,0.0,1.0,0.3514,0.15244,0.04442,0.01122,0.00304
2026-06-30,Australia,D,1871,0.0,1.0,0.46442,0.10088,0.03866,0.009,0.00204
2026-06-30,Bosnia and Herzegovina,B,1865,0.0,1.0,0.29706,0.10658,0.0229,0.00536,0.00128
2026-06-30,DR Congo,K,1887,0.0,1.0,0.193,0.07148,0.0177,0.00498,0.00122
2026-06-30,Cape Verde,H,1818,0.0,1.0,0.11822,0.04996,0.01534,0.00256,0.00042
2026-06-30,Czech Republic,A,1852,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,South Korea,A,1857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,South Africa,A,1810,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,Qatar,B,1710,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,Turkey,D,1945,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,Scotland,C,1884,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,Haiti,C,1742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,Uruguay,H,1941,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,Germany,E,2057,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,Netherlands,F,2074,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,Japan,F,1968,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,Tunisia,F,1777,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,Curaçao,E,1721,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,Saudi Arabia,H,1799,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,Iran,G,1820,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,New Zealand,G,1747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,Jordan,J,1734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,Iraq,I,1733,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,Uzbekistan,K,1773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,Panama,L,1742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,France,I,2195,1.0,1.0,1.0,0.86748,0.65482,0.43168,0.2725
2026-07-01,Argentina,J,2134,1.0,1.0,0.88186,0.7164,0.50334,0.27536,0.14264
2026-07-01,Brazil,C,2129,1.0,1.0,1.0,0.60276,0.3397,0.20336,0.10598
2026-07-01,Spain,H,2149,1.0,1.0,0.7678,0.47306,0.3286,0.17614,0.10106
2026-07-01,England,L,2131,1.0,1.0,0.81044,0.4866,0.26222,0.15926,0.08216
2026-07-01,Portugal,K,2099,0.0,1.0,0.6504,0.3255,0.20486,0.09676,0.04924
2026-07-01,Morocco,C,2028,0.0,1.0,1.0,0.6073,0.20614,0.0929,0.04112
2026-07-01,Mexico,A,1949,1.0,1.0,1.0,0.45636,0.2027,0.10104,0.04066
2026-07-01,Norway,I,2041,0.0,1.0,1.0,0.39724,0.18266,0.09194,0.0362
2026-07-01,United States,D,1934,1.0,1.0,0.7049,0.38582,0.1626,0.06284,0.02756
2026-07-01,Colombia,K,2019,1.0,1.0,0.64754,0.36948,0.16696,0.06958,0.02608
2026-07-01,Belgium,G,2006,1.0,1.0,0.5398,0.28704,0.11388,0.0402,0.0155
2026-07-01,Switzerland,B,1986,1.0,1.0,0.5863,0.3019,0.12204,0.0437,0.01492
2026-07-01,Canada,B,1842,0.0,1.0,1.0,0.3927,0.0878,0.03036,0.00994
2026-07-01,Senegal,I,1969,0.0,1.0,0.4602,0.22252,0.07648,0.02306,0.00778
2026-07-01,Croatia,L,1972,0.0,1.0,0.3496,0.11902,0.0562,0.01746,0.00624
2026-07-01,Paraguay,D,1895,0.0,1.0,1.0,0.13252,0.05124,0.01456,0.00398
2026-07-01,Algeria,J,1915,0.0,1.0,0.4137,0.1771,0.05618,0.01546,0.00372
2026-07-01,Austria,J,1936,0.0,1.0,0.2322,0.08242,0.03462,0.01002,0.00324
2026-07-01,Egypt,G,1902,0.0,1.0,0.53628,0.13492,0.05442,0.0142,0.00324
2026-07-01,Ghana,L,1894,0.0,1.0,0.35246,0.15152,0.04462,0.01118,0.00242
2026-07-01,Australia,D,1871,0.0,1.0,0.46372,0.0997,0.03762,0.00838,0.00174
2026-07-01,Bosnia and Herzegovina,B,1865,0.0,1.0,0.2951,0.10462,0.02276,0.00402,0.00088
2026-07-01,DR Congo,K,1887,0.0,1.0,0.18956,0.05704,0.01272,0.00418,0.00082
2026-07-01,Cape Verde,H,1818,0.0,1.0,0.11814,0.04898,0.01482,0.00236,0.00038
2026-07-01,Turkey,D,1945,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Haiti,C,1742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Scotland,C,1884,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Czech Republic,A,1852,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,South Korea,A,1857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,South Africa,A,1810,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Qatar,B,1711,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Uruguay,H,1941,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Saudi Arabia,H,1800,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Iran,G,1820,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,New Zealand,G,1747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Netherlands,F,2074,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Japan,F,1968,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Sweden,F,1951,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Tunisia,F,1778,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Ecuador,E,1940,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Ivory Coast,E,1948,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Curaçao,E,1721,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Germany,E,2057,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Jordan,J,1734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Iraq,I,1733,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Uzbekistan,K,1773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-01,Panama,L,1742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-02,France,I,2195,1.0,1.0,1.0,0.8673,0.65156,0.42352,0.26236
2026-07-02,Argentina,J,2135,1.0,1.0,0.88166,0.71372,0.5004,0.26856,0.1393
2026-07-02,England,L,2138,1.0,1.0,1.0,0.6109,0.3359,0.20754,0.108
2026-07-02,Brazil,C,2129,1.0,1.0,1.0,0.59962,0.32146,0.19452,0.10008
2026-07-02,Spain,H,2149,1.0,1.0,0.76896,0.46988,0.30376,0.16084,0.09138
2026-07-02,Portugal,K,2099,0.0,1.0,0.65484,0.33148,0.18938,0.09014,0.04608
2026-07-02,Morocco,C,2028,0.0,1.0,1.0,0.60792,0.20918,0.09276,0.04076
2026-07-02,United States,D,1944,1.0,1.0,1.0,0.51956,0.22508,0.08904,0.03912
2026-07-02,Norway,I,2041,0.0,1.0,1.0,0.40038,0.17294,0.08632,0.03508
2026-07-02,Mexico,A,1949,1.0,1.0,1.0,0.3891,0.1697,0.08562,0.03482
2026-07-02,Belgium,G,2024,1.0,1.0,1.0,0.48044,0.19944,0.07578,0.03188
2026-07-02,Colombia,K,2019,1.0,1.0,0.65022,0.3712,0.1658,0.0655,0.02574
2026-07-02,Switzerland,B,1986,1.0,1.0,0.58332,0.30138,0.12092,0.04244,0.0144
2026-07-02,Canada,B,1842,0.0,1.0,1.0,0.39208,0.08856,0.03038,0.00872
2026-07-02,Croatia,L,1973,0.0,1.0,0.34516,0.1181,0.0517,0.01546,0.00574
2026-07-02,Algeria,J,1915,0.0,1.0,0.41668,0.18032,0.05778,0.01574,0.00372
2026-07-02,Egypt,G,1902,0.0,1.0,0.5365,0.13796,0.05974,0.015,0.00316
2026-07-02,Paraguay,D,1895,0.0,1.0,1.0,0.1327,0.0507,0.01398,0.00316
2026-07-02,Austria,J,1937,0.0,1.0,0.23104,0.08054,0.03064,0.0081,0.00278
2026-07-02,Ghana,L,1894,0.0,1.0,0.34978,0.1471,0.04256,0.0092,0.00168
2026-07-02,Australia,D,1871,0.0,1.0,0.4635,0.10122,0.03802,0.00746,0.00152
2026-07-02,Cape Verde,H,1817,0.0,1.0,0.11834,0.0471,0.01478,0.0021,0.00052
2026-07-02,Qatar,B,1710,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-02,Bosnia and Herzegovina,B,1855,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-02,Turkey,D,1945,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-02,Scotland,C,1884,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-02,Haiti,C,1742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
